Event	ID	Name			Wwise Object Path	Notes
	411515110	Light_Flicker			\Default Work Unit\Light_Flicker	
	1345584937	Energy			\Default Work Unit\Energy	
	2578592186	Good_Old_Days			\Default Work Unit\Good_Old_Days	
	4193220423	Car_Engine_Loop			\Default Work Unit\Car_Engine_Loop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	78830142	Playback_Speed			\Default Work Unit\Playback_Speed	

Effect plug-ins	ID	Name	Type				Notes
	113701460	Meter (Custom)	Wwise Meter			
	969659751	Meter (Custom)	Wwise Meter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11675263	Energy_Synth Lead Fuzz V1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Synth Lead Fuzz V1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Synth Lead Fuzz V1		11406328
	26270849	Energy_Intense Drum 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 2		1881808
	40021741	Energy_Rhythm 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Rhythm 2_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Rhythm 2		3763408
	45405565	Energy_Horns	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Horns_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Horns		11406328
	62182380	Energy_Intense Drum 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 1_5_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 1		1881808
	98778629	Energy_Intense Drum 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 1_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 1		1881808
	116106740	Energy_Bass V1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Bass V2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Bass V1		11406328
	126130034	Energy_Intense Drum 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 2_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 2		1881808
	134769915	Energy_Intense Drum 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 2_3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 2		1881808
	199907317	Energy_Bass V1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Bass V3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Bass V1		11406328
	203669605	Energy_Intense Drum 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 2_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 2		1881808
	268675248	Light_Flicker	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\033830_fxlm-neon-lights-flicker-bathroomwav-75200_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Light_Flicker		2979168
	301898721	Energy_Git_ Dist	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Git. Dist_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Git_ Dist		8522744
	317113129	Good_Old_Days	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Good Old Days_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Good_Old_Days		47062684
	322199033	Energy_Intense Drum 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 1_4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 1		1881808
	342808671	Energy_Ambience	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Ambience V1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Ambience		12585976
	384246966	Energy_Intense Drum 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 1		1881808
	392969211	Energy_Bass V1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Bass V1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Bass V1		11799544
	417996290	Energy_Black Sun	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Black Sun_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Black Sun		4459512
	470952860	Energy_Atmosphere	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Atmosphere_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Atmosphere		11406328
	556872647	Energy_Steel String Box	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Steel String Box_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Steel String Box		7474168
	560691930	Energy_Rythm 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Rythm 1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Rythm 1		11275256
	575395605	Energy_Intense Drum 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 2_5_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 2		1881808
	577659645	Energy_Rhythm 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Rhythm 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Rhythm 2		3763408
