Event	ID	Name			Wwise Object Path	Notes
	1345584937	Energy			\Default Work Unit\Energy	
	4193220423	Car_Engine_Loop			\Default Work Unit\Car_Engine_Loop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	78830142	Playback_Speed			\Default Work Unit\Playback_Speed	
	3134688807	Car_Gas			\Default Work Unit\Car_Gas	
	4164958897	Car_Speed			\Default Work Unit\Car_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11675263	Energy_Synth Lead Fuzz V1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Synth Lead Fuzz V1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Synth Lead Fuzz V1		428096
	26270849	Energy_Intense Drum 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 2		171112
	40021741	Energy_Rhythm 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Rhythm 2_2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Rhythm 2		311102
	45405565	Energy_Horns	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Horns_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Horns		1043226
	62182380	Energy_Intense Drum 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 1_5_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 1		173899
	98778629	Energy_Intense Drum 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 1_1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 1		171161
	116106740	Energy_Bass V1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Bass V2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Bass V1		653192
	126130034	Energy_Intense Drum 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 2_2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 2		170891
	134769915	Energy_Intense Drum 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 2_3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 2		164319
	199907317	Energy_Bass V1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Bass V3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Bass V1		736783
	203669605	Energy_Intense Drum 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 2_1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 2		164527
	301898721	Energy_Git_ Dist	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Git. Dist_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Git_ Dist		557329
	322199033	Energy_Intense Drum 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 1_4_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 1		165742
	342808671	Energy_Ambience	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Ambience V1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Ambience		1121438
	384246966	Energy_Intense Drum 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 1		166903
	392969211	Energy_Bass V1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Bass V1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Bass V1		1013012
	417996290	Energy_Black Sun	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Black Sun_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Black Sun		413873
	462271539	Car_Engine_Gas	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\engine-6000_643BF5E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Car_Engine_Gas		17064
	470952860	Energy_Atmosphere	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Atmosphere_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Atmosphere		804772
	556872647	Energy_Steel String Box	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Steel String Box_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Steel String Box		516878
	560691930	Energy_Rythm 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Rythm 1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Rythm 1		590715
	575395605	Energy_Intense Drum 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 2_5_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 2		168697
	577659645	Energy_Rhythm 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Rhythm 2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Rhythm 2		277180
	637214336	Energy_Rhythm 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Rhythm 2_3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Rhythm 2		314285
	638137021	Energy_Rythm 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Rythm 2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Rythm 2		632253
	703702468	Energy_Ambience	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Ambience V2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Ambience		1057187
	727301707	Energy_Synth Lead Fuzz V2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Synth Lead Fuzz V2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Synth Lead Fuzz V2		425630
	761934008	Energy_Intense Drum 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 1_3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 1		169971
	815298708	Car_Engine_Loop	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Soundly Audio\Vehicles, Car, Hearse V8, Exterior, Engine, Idle, Steady SND0071_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Car_Engine_Loop		1493035
	864689243	Energy_Rhythm 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Rhythm 2_1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Rhythm 2		291791
	864813500	Energy_Intense Drum 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 2_4_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 2		172205
	964399234	Energy_Ambience	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Ambience V3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Ambience		930958
	987656228	Energy_KS Ice Cream Truck_bip	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_KS Ice Cream Truck_bip_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_KS Ice Cream Truck_bip		1170719
	1032180702	Energy_Intense Drum 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 1_2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 1		171074

